,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
12390,12390,Togo,1991,Â°C,0.245,2431.0,Production,Cereals n.e.c.,tonnes,2500.0
12391,12391,Togo,1992,Â°C,0.046,2432.0,Production,Cereals n.e.c.,tonnes,3920.0
12392,12392,Togo,1993,Â°C,0.468,2433.0,Production,Cereals n.e.c.,tonnes,4742.0
12393,12393,Togo,1994,Â°C,0.454,2434.0,Production,Cereals n.e.c.,tonnes,7353.0
12394,12394,Togo,1995,Â°C,0.493,2435.0,Production,Cereals n.e.c.,tonnes,3075.0
12395,12395,Togo,1996,Â°C,0.627,2436.0,Production,Cereals n.e.c.,tonnes,11529.0
12396,12396,Togo,1997,Â°C,0.554,2437.0,Production,Cereals n.e.c.,tonnes,9347.0
12397,12397,Togo,1998,Â°C,1.088,2438.0,Production,Cereals n.e.c.,tonnes,9868.0
12398,12398,Togo,1999,Â°C,0.575,2439.0,Production,Cereals n.e.c.,tonnes,3750.0
12399,12399,Togo,2000,Â°C,0.523,2440.0,Production,Cereals n.e.c.,tonnes,3386.0
12400,12400,Togo,2001,Â°C,0.641,2441.0,Production,Cereals n.e.c.,tonnes,4299.0
12401,12401,Togo,2002,Â°C,0.732,2442.0,Production,Cereals n.e.c.,tonnes,1444.0
12402,12402,Togo,2003,Â°C,0.973,2443.0,Production,Cereals n.e.c.,tonnes,4586.0
12403,12403,Togo,2004,Â°C,0.703,2444.0,Production,Cereals n.e.c.,tonnes,2061.0
12404,12404,Togo,2005,Â°C,0.932,2445.0,Production,Cereals n.e.c.,tonnes,2772.0
12405,12405,Togo,2006,Â°C,0.968,2446.0,Production,Cereals n.e.c.,tonnes,989.0
12406,12406,Togo,2007,Â°C,0.847,2447.0,Production,Cereals n.e.c.,tonnes,1000.0
12407,12407,Togo,2008,Â°C,0.711,2448.0,Production,Cereals n.e.c.,tonnes,906.0
12408,12408,Togo,2009,Â°C,0.876,2449.0,Production,Cereals n.e.c.,tonnes,1611.0
12409,12409,Togo,2010,Â°C,1.249,2450.0,Production,Cereals n.e.c.,tonnes,1689.0
12410,12410,Togo,2011,Â°C,0.866,2451.0,Production,Cereals n.e.c.,tonnes,1200.0
12411,12411,Togo,2012,Â°C,0.571,2452.0,Production,Cereals n.e.c.,tonnes,3106.0
12412,12412,Togo,2013,Â°C,0.754,2453.0,Production,Cereals n.e.c.,tonnes,3840.0
12413,12413,Togo,2014,Â°C,0.923,2454.0,Production,Cereals n.e.c.,tonnes,4756.0
12414,12414,Togo,2015,Â°C,1.096,2455.0,Production,Cereals n.e.c.,tonnes,4588.0
12415,12415,Togo,2016,Â°C,1.125,2456.0,Production,Cereals n.e.c.,tonnes,3146.0
12416,12416,Togo,2017,Â°C,1.243,2457.0,Production,Cereals n.e.c.,tonnes,3650.0
12417,12417,Togo,2018,Â°C,1.123,2458.0,Production,Cereals n.e.c.,tonnes,3666.0
12418,12418,Togo,2019,Â°C,1.273,2459.0,Production,Cereals n.e.c.,tonnes,3834.0
12419,12419,Togo,2020,Â°C,1.134,2460.0,Production,Cereals n.e.c.,tonnes,3443.19
12420,12420,Togo,2021,Â°C,1.554,2461.0,Production,Cereals n.e.c.,tonnes,3323.46
12608,12608,Tunisia,1961,Â°C,0.274,2462.0,Production,Cereals n.e.c.,tonnes,20000.0
12609,12609,Tunisia,1962,Â°C,0.152,2463.0,Production,Cereals n.e.c.,tonnes,20000.0
12610,12610,Tunisia,1963,Â°C,-0.075,2464.0,Production,Cereals n.e.c.,tonnes,30000.0
12611,12611,Tunisia,1964,Â°C,0.347,2465.0,Production,Cereals n.e.c.,tonnes,41000.0
12612,12612,Tunisia,1965,Â°C,-0.127,2466.0,Production,Cereals n.e.c.,tonnes,80000.0
12613,12613,Tunisia,1966,Â°C,0.535,2467.0,Production,Cereals n.e.c.,tonnes,45000.0
12614,12614,Tunisia,1967,Â°C,0.023,2468.0,Production,Cereals n.e.c.,tonnes,36000.0
12615,12615,Tunisia,1968,Â°C,0.078,2469.0,Production,Cereals n.e.c.,tonnes,45000.0
12616,12616,Tunisia,1969,Â°C,0.058,2470.0,Production,Cereals n.e.c.,tonnes,19000.0
12617,12617,Tunisia,1970,Â°C,-0.2,2471.0,Production,Cereals n.e.c.,tonnes,22000.0
12618,12618,Tunisia,1971,Â°C,-0.225,2472.0,Production,Cereals n.e.c.,tonnes,17000.0
12619,12619,Tunisia,1972,Â°C,-0.34,2473.0,Production,Cereals n.e.c.,tonnes,15000.0
12620,12620,Tunisia,1973,Â°C,-0.122,2474.0,Production,Cereals n.e.c.,tonnes,13000.0
12621,12621,Tunisia,1974,Â°C,-0.332,2475.0,Production,Cereals n.e.c.,tonnes,10000.0
12622,12622,Tunisia,1975,Â°C,-0.35,2476.0,Production,Cereals n.e.c.,tonnes,12400.0
12623,12623,Tunisia,1976,Â°C,-0.731,2477.0,Production,Cereals n.e.c.,tonnes,15000.0
12624,12624,Tunisia,1977,Â°C,0.598,2478.0,Production,Cereals n.e.c.,tonnes,17000.0
12625,12625,Tunisia,1978,Â°C,-0.392,2479.0,Production,Cereals n.e.c.,tonnes,18000.0
12626,12626,Tunisia,1979,Â°C,0.426,2480.0,Production,Cereals n.e.c.,tonnes,18000.0
12627,12627,Tunisia,1980,Â°C,-0.197,2481.0,Production,Cereals n.e.c.,tonnes,19000.0
12628,12628,Tunisia,1981,Â°C,0.094,2482.0,Production,Cereals n.e.c.,tonnes,19000.0
12629,12629,Tunisia,1982,Â°C,0.821,2483.0,Production,Cereals n.e.c.,tonnes,20000.0
12630,12630,Tunisia,1983,Â°C,0.226,2484.0,Production,Cereals n.e.c.,tonnes,22000.0
12631,12631,Tunisia,1984,Â°C,-0.112,2485.0,Production,Cereals n.e.c.,tonnes,18000.0
12632,12632,Tunisia,1985,Â°C,0.407,2486.0,Production,Cereals n.e.c.,tonnes,20000.0
12633,12633,Tunisia,1986,Â°C,0.447,2487.0,Production,Cereals n.e.c.,tonnes,12000.0
12634,12634,Tunisia,1987,Â°C,0.61,2488.0,Production,Cereals n.e.c.,tonnes,15000.0
12635,12635,Tunisia,1988,Â°C,1.336,2489.0,Production,Cereals n.e.c.,tonnes,15000.0
12636,12636,Tunisia,1989,Â°C,0.481,2490.0,Production,Cereals n.e.c.,tonnes,15000.0
12637,12637,Tunisia,1990,Â°C,1.418,2491.0,Production,Cereals n.e.c.,tonnes,17347.0
12638,12638,Tunisia,1991,Â°C,-0.041,2492.0,Production,Cereals n.e.c.,tonnes,20307.87
12639,12639,Tunisia,1992,Â°C,0.0,2493.0,Production,Cereals n.e.c.,tonnes,20000.0
12640,12640,Tunisia,1993,Â°C,0.635,2494.0,Production,Cereals n.e.c.,tonnes,21644.55
12641,12641,Tunisia,1994,Â°C,1.328,2495.0,Production,Cereals n.e.c.,tonnes,22000.0
12642,12642,Tunisia,1995,Â°C,0.659,2496.0,Production,Cereals n.e.c.,tonnes,25000.0
12643,12643,Tunisia,1996,Â°C,0.633,2497.0,Production,Cereals n.e.c.,tonnes,26535.29
12644,12644,Tunisia,1997,Â°C,1.252,2498.0,Production,Cereals n.e.c.,tonnes,28068.01
12645,12645,Tunisia,1998,Â°C,0.987,2499.0,Production,Cereals n.e.c.,tonnes,30000.0
12646,12646,Tunisia,1999,Â°C,1.747,2500.0,Production,Cereals n.e.c.,tonnes,31069.98
12647,12647,Tunisia,2000,Â°C,1.014,2501.0,Production,Cereals n.e.c.,tonnes,32488.94
12648,12648,Tunisia,2001,Â°C,1.992,2502.0,Production,Cereals n.e.c.,tonnes,35000.0
12649,12649,Tunisia,2002,Â°C,1.25,2503.0,Production,Cereals n.e.c.,tonnes,34625.53
12650,12650,Tunisia,2003,Â°C,1.697,2504.0,Production,Cereals n.e.c.,tonnes,35389.89
12651,12651,Tunisia,2004,Â°C,0.916,2505.0,Production,Cereals n.e.c.,tonnes,37000.0
12652,12652,Tunisia,2005,Â°C,1.047,2506.0,Production,Cereals n.e.c.,tonnes,35845.83
12653,12653,Tunisia,2006,Â°C,1.271,2507.0,Production,Cereals n.e.c.,tonnes,34764.82
12654,12654,Tunisia,2007,Â°C,1.388,2508.0,Production,Cereals n.e.c.,tonnes,33903.65
12655,12655,Tunisia,2008,Â°C,1.374,2509.0,Production,Cereals n.e.c.,tonnes,33179.59
12656,12656,Tunisia,2009,Â°C,0.865,2510.0,Production,Cereals n.e.c.,tonnes,31582.57
12657,12657,Tunisia,2010,Â°C,1.752,2511.0,Production,Cereals n.e.c.,tonnes,31113.29
12658,12658,Tunisia,2011,Â°C,1.038,2512.0,Production,Cereals n.e.c.,tonnes,30656.74
12659,12659,Tunisia,2012,Â°C,1.607,2513.0,Production,Cereals n.e.c.,tonnes,30000.0
12660,12660,Tunisia,2013,Â°C,1.47,2514.0,Production,Cereals n.e.c.,tonnes,30000.0
12661,12661,Tunisia,2014,Â°C,1.879,2515.0,Production,Cereals n.e.c.,tonnes,30000.0
12662,12662,Tunisia,2015,Â°C,1.192,2516.0,Production,Cereals n.e.c.,tonnes,29000.0
12663,12663,Tunisia,2016,Â°C,1.896,2517.0,Production,Cereals n.e.c.,tonnes,34000.0
12664,12664,Tunisia,2017,Â°C,1.377,2518.0,Production,Cereals n.e.c.,tonnes,31000.0
12665,12665,Tunisia,2018,Â°C,1.507,2519.0,Production,Cereals n.e.c.,tonnes,31000.0
12666,12666,Tunisia,2019,Â°C,1.34,2520.0,Production,Cereals n.e.c.,tonnes,26000.0
12667,12667,Tunisia,2020,Â°C,2.015,2521.0,Production,Cereals n.e.c.,tonnes,28000.0
12668,12668,Tunisia,2021,Â°C,2.555,2522.0,Production,Cereals n.e.c.,tonnes,30000.0
12949,12949,Ukraine,1992,Â°C,0.476,2523.0,Production,Cereals n.e.c.,tonnes,2000.0
12950,12950,Ukraine,1993,Â°C,-0.724,2524.0,Production,Cereals n.e.c.,tonnes,4000.0
12951,12951,Ukraine,1994,Â°C,1.165,2525.0,Production,Cereals n.e.c.,tonnes,39734.91
12952,12952,Ukraine,1995,Â°C,0.959,2526.0,Production,Cereals n.e.c.,tonnes,40000.0
12953,12953,Ukraine,1996,Â°C,-0.405,2527.0,Production,Cereals n.e.c.,tonnes,11400.0
12954,12954,Ukraine,1997,Â°C,-0.328,2528.0,Production,Cereals n.e.c.,tonnes,44100.0
12955,12955,Ukraine,1998,Â°C,0.741,2529.0,Production,Cereals n.e.c.,tonnes,47700.0
12956,12956,Ukraine,1999,Â°C,1.169,2530.0,Production,Cereals n.e.c.,tonnes,41091.0
12957,12957,Ukraine,2000,Â°C,1.439,2531.0,Production,Cereals n.e.c.,tonnes,26900.0
12958,12958,Ukraine,2001,Â°C,1.809,2532.0,Production,Cereals n.e.c.,tonnes,22220.0
12959,12959,Ukraine,2002,Â°C,1.553,2533.0,Production,Cereals n.e.c.,tonnes,36930.0
12960,12960,Ukraine,2003,Â°C,-0.252,2534.0,Production,Cereals n.e.c.,tonnes,30300.0
12961,12961,Ukraine,2004,Â°C,0.93,2535.0,Production,Cereals n.e.c.,tonnes,28000.0
12962,12962,Ukraine,2005,Â°C,1.023,2536.0,Production,Cereals n.e.c.,tonnes,10000.0
12963,12963,Ukraine,2006,Â°C,0.27,2537.0,Production,Cereals n.e.c.,tonnes,7100.0
12964,12964,Ukraine,2007,Â°C,2.379,2538.0,Production,Cereals n.e.c.,tonnes,3400.0
12965,12965,Ukraine,2008,Â°C,1.621,2539.0,Production,Cereals n.e.c.,tonnes,7200.0
12966,12966,Ukraine,2009,Â°C,1.607,2540.0,Production,Cereals n.e.c.,tonnes,3500.0
12967,12967,Ukraine,2010,Â°C,1.649,2541.0,Production,Cereals n.e.c.,tonnes,5800.0
12968,12968,Ukraine,2011,Â°C,0.581,2542.0,Production,Cereals n.e.c.,tonnes,6000.0
12969,12969,Ukraine,2012,Â°C,1.957,2543.0,Production,Cereals n.e.c.,tonnes,11660.0
12970,12970,Ukraine,2013,Â°C,1.522,2544.0,Production,Cereals n.e.c.,tonnes,3800.0
12971,12971,Ukraine,2014,Â°C,1.718,2545.0,Production,Cereals n.e.c.,tonnes,10370.0
12972,12972,Ukraine,2015,Â°C,2.075,2546.0,Production,Cereals n.e.c.,tonnes,3700.0
12973,12973,Ukraine,2016,Â°C,2.114,2547.0,Production,Cereals n.e.c.,tonnes,6370.0
12974,12974,Ukraine,2017,Â°C,1.419,2548.0,Production,Cereals n.e.c.,tonnes,6813.33
12975,12975,Ukraine,2018,Â°C,2.242,2549.0,Production,Cereals n.e.c.,tonnes,5627.78
12976,12976,Ukraine,2019,Â°C,2.37,2550.0,Production,Cereals n.e.c.,tonnes,6270.37
12977,12977,Ukraine,2020,Â°C,3.026,2551.0,Production,Cereals n.e.c.,tonnes,6237.16
12978,12978,Ukraine,2021,Â°C,1.435,2552.0,Production,Cereals n.e.c.,tonnes,6045.1
13134,13134,United Republic of Tanzania,1991,Â°C,0.332,2553.0,Production,Cereals n.e.c.,tonnes,0.0
13135,13135,United Republic of Tanzania,1992,Â°C,0.338,2554.0,Production,Cereals n.e.c.,tonnes,0.0
13136,13136,United Republic of Tanzania,1993,Â°C,0.029,2555.0,Production,Cereals n.e.c.,tonnes,0.0
13137,13137,United Republic of Tanzania,1994,Â°C,0.428,2556.0,Production,Cereals n.e.c.,tonnes,15000.0
13138,13138,United Republic of Tanzania,1995,Â°C,0.347,2557.0,Production,Cereals n.e.c.,tonnes,14987.42
13139,13139,United Republic of Tanzania,1996,Â°C,0.217,2558.0,Production,Cereals n.e.c.,tonnes,15411.46
13140,13140,United Republic of Tanzania,1997,Â°C,0.586,2559.0,Production,Cereals n.e.c.,tonnes,15846.14
13141,13141,United Republic of Tanzania,1998,Â°C,0.499,2560.0,Production,Cereals n.e.c.,tonnes,16294.34
13142,13142,United Republic of Tanzania,1999,Â°C,-0.232,2561.0,Production,Cereals n.e.c.,tonnes,16758.33
13143,13143,United Republic of Tanzania,2000,Â°C,0.53,2562.0,Production,Cereals n.e.c.,tonnes,16707.07
13144,13144,United Republic of Tanzania,2001,Â°C,0.433,2563.0,Production,Cereals n.e.c.,tonnes,17325.3
13145,13145,United Republic of Tanzania,2002,Â°C,0.646,2564.0,Production,Cereals n.e.c.,tonnes,17998.5
13146,13146,United Republic of Tanzania,2003,Â°C,1.01,2565.0,Production,Cereals n.e.c.,tonnes,18695.38
13147,13147,United Republic of Tanzania,2004,Â°C,0.899,2566.0,Production,Cereals n.e.c.,tonnes,17000.0
13148,13148,United Republic of Tanzania,2005,Â°C,1.035,2567.0,Production,Cereals n.e.c.,tonnes,23000.0
13149,13149,United Republic of Tanzania,2006,Â°C,0.836,2568.0,Production,Cereals n.e.c.,tonnes,23500.0
13150,13150,United Republic of Tanzania,2007,Â°C,0.77,2569.0,Production,Cereals n.e.c.,tonnes,16500.0
13151,13151,United Republic of Tanzania,2008,Â°C,0.462,2570.0,Production,Cereals n.e.c.,tonnes,24500.0
13152,13152,United Republic of Tanzania,2009,Â°C,0.892,2571.0,Production,Cereals n.e.c.,tonnes,20000.0
13153,13153,United Republic of Tanzania,2010,Â°C,1.013,2572.0,Production,Cereals n.e.c.,tonnes,25000.0
13154,13154,United Republic of Tanzania,2011,Â°C,0.723,2573.0,Production,Cereals n.e.c.,tonnes,34000.0
13155,13155,United Republic of Tanzania,2012,Â°C,0.82,2574.0,Production,Cereals n.e.c.,tonnes,25000.0
13156,13156,United Republic of Tanzania,2013,Â°C,0.885,2575.0,Production,Cereals n.e.c.,tonnes,26000.0
13157,13157,United Republic of Tanzania,2014,Â°C,0.935,2576.0,Production,Cereals n.e.c.,tonnes,72000.0
13158,13158,United Republic of Tanzania,2015,Â°C,1.102,2577.0,Production,Cereals n.e.c.,tonnes,57386.52
13159,13159,United Republic of Tanzania,2016,Â°C,0.995,2578.0,Production,Cereals n.e.c.,tonnes,51795.51
13160,13160,United Republic of Tanzania,2017,Â°C,1.45,2579.0,Production,Cereals n.e.c.,tonnes,60394.01
13161,13161,United Republic of Tanzania,2018,Â°C,1.055,2580.0,Production,Cereals n.e.c.,tonnes,56525.34
13162,13162,United Republic of Tanzania,2019,Â°C,1.399,2581.0,Production,Cereals n.e.c.,tonnes,58244.8
13163,13163,United Republic of Tanzania,2020,Â°C,1.091,2582.0,Production,Cereals n.e.c.,tonnes,60523.07
13164,13164,United Republic of Tanzania,2021,Â°C,1.126,2583.0,Production,Cereals n.e.c.,tonnes,62801.34
13196,13196,United States of America,1991,Â°C,0.527,2584.0,Production,Cereals n.e.c.,tonnes,0.0
13197,13197,United States of America,1992,Â°C,0.395,2585.0,Production,Cereals n.e.c.,tonnes,0.0
13198,13198,United States of America,1993,Â°C,0.004,2586.0,Production,Cereals n.e.c.,tonnes,0.0
13199,13199,United States of America,1994,Â°C,0.466,2587.0,Production,Cereals n.e.c.,tonnes,0.0
13200,13200,United States of America,1995,Â°C,0.63,2588.0,Production,Cereals n.e.c.,tonnes,0.0
13201,13201,United States of America,1996,Â°C,-0.011,2589.0,Production,Cereals n.e.c.,tonnes,0.0
13202,13202,United States of America,1997,Â°C,0.384,2590.0,Production,Cereals n.e.c.,tonnes,0.0
13203,13203,United States of America,1998,Â°C,1.272,2591.0,Production,Cereals n.e.c.,tonnes,0.0
13204,13204,United States of America,1999,Â°C,0.758,2592.0,Production,Cereals n.e.c.,tonnes,0.0
13205,13205,United States of America,2000,Â°C,1.0,2593.0,Production,Cereals n.e.c.,tonnes,0.0
13206,13206,United States of America,2001,Â°C,0.786,2594.0,Production,Cereals n.e.c.,tonnes,0.0
13207,13207,United States of America,2002,Â°C,0.951,2595.0,Production,Cereals n.e.c.,tonnes,0.0
13208,13208,United States of America,2003,Â°C,0.99,2596.0,Production,Cereals n.e.c.,tonnes,0.0
13209,13209,United States of America,2004,Â°C,0.863,2597.0,Production,Cereals n.e.c.,tonnes,0.0
13210,13210,United States of America,2005,Â°C,1.153,2598.0,Production,Cereals n.e.c.,tonnes,0.0
13211,13211,United States of America,2006,Â°C,1.026,2599.0,Production,Cereals n.e.c.,tonnes,0.0
13212,13212,United States of America,2007,Â°C,1.143,2600.0,Production,Cereals n.e.c.,tonnes,0.0
13213,13213,United States of America,2008,Â°C,0.212,2601.0,Production,Cereals n.e.c.,tonnes,0.0
13214,13214,United States of America,2009,Â°C,0.398,2602.0,Production,Cereals n.e.c.,tonnes,0.0
13215,13215,United States of America,2010,Â°C,0.695,2603.0,Production,Cereals n.e.c.,tonnes,0.0
13216,13216,United States of America,2011,Â°C,0.537,2604.0,Production,Cereals n.e.c.,tonnes,0.0
13217,13217,United States of America,2012,Â°C,1.448,2605.0,Production,Cereals n.e.c.,tonnes,0.0
13218,13218,United States of America,2013,Â°C,0.614,2606.0,Production,Cereals n.e.c.,tonnes,0.0
13219,13219,United States of America,2014,Â°C,0.501,2607.0,Production,Cereals n.e.c.,tonnes,0.0
13220,13220,United States of America,2015,Â°C,1.531,2608.0,Production,Cereals n.e.c.,tonnes,0.0
13221,13221,United States of America,2016,Â°C,2.224,2609.0,Production,Cereals n.e.c.,tonnes,0.0
13222,13222,United States of America,2017,Â°C,1.433,2610.0,Production,Cereals n.e.c.,tonnes,0.0
13223,13223,United States of America,2018,Â°C,1.276,2611.0,Production,Cereals n.e.c.,tonnes,0.0
13224,13224,United States of America,2019,Â°C,1.034,2612.0,Production,Cereals n.e.c.,tonnes,0.0
13225,13225,United States of America,2020,Â°C,1.324,2613.0,Production,Cereals n.e.c.,tonnes,0.0
13226,13226,United States of America,2021,Â°C,1.144,2614.0,Production,Cereals n.e.c.,tonnes,0.0
13352,13352,USSR,1961,Â°C,0.852,2615.0,Production,Cereals n.e.c.,tonnes,65000.0
13353,13353,USSR,1962,Â°C,0.439,2616.0,Production,Cereals n.e.c.,tonnes,61000.0
13354,13354,USSR,1963,Â°C,0.248,2617.0,Production,Cereals n.e.c.,tonnes,51000.0
13355,13355,USSR,1964,Â°C,-0.631,2618.0,Production,Cereals n.e.c.,tonnes,71000.0
13356,13356,USSR,1965,Â°C,-0.412,2619.0,Production,Cereals n.e.c.,tonnes,42000.0
13357,13357,USSR,1966,Â°C,0.895,2620.0,Production,Cereals n.e.c.,tonnes,63000.0
13358,13358,USSR,1967,Â°C,0.089,2621.0,Production,Cereals n.e.c.,tonnes,46000.0
13359,13359,USSR,1968,Â°C,0.086,2622.0,Production,Cereals n.e.c.,tonnes,35000.0
13360,13360,USSR,1969,Â°C,-1.184,2623.0,Production,Cereals n.e.c.,tonnes,23000.0
13361,13361,USSR,1970,Â°C,0.319,2624.0,Production,Cereals n.e.c.,tonnes,25000.0
13362,13362,USSR,1971,Â°C,0.346,2625.0,Production,Cereals n.e.c.,tonnes,11000.0
13363,13363,USSR,1972,Â°C,-0.226,2626.0,Production,Cereals n.e.c.,tonnes,10000.0
13364,13364,USSR,1973,Â°C,0.143,2627.0,Production,Cereals n.e.c.,tonnes,11000.0
13365,13365,USSR,1974,Â°C,-0.032,2628.0,Production,Cereals n.e.c.,tonnes,13000.0
13366,13366,USSR,1975,Â°C,0.856,2629.0,Production,Cereals n.e.c.,tonnes,6000.0
13367,13367,USSR,1976,Â°C,-0.663,2630.0,Production,Cereals n.e.c.,tonnes,8000.0
13368,13368,USSR,1977,Â°C,0.214,2631.0,Production,Cereals n.e.c.,tonnes,4000.0
13369,13369,USSR,1978,Â°C,-0.152,2632.0,Production,Cereals n.e.c.,tonnes,4000.0
13370,13370,USSR,1979,Â°C,0.249,2633.0,Production,Cereals n.e.c.,tonnes,3000.0
13371,13371,USSR,1980,Â°C,-0.021,2634.0,Production,Cereals n.e.c.,tonnes,3000.0
13372,13372,USSR,1981,Â°C,0.799,2635.0,Production,Cereals n.e.c.,tonnes,4000.0
13373,13373,USSR,1982,Â°C,0.077,2636.0,Production,Cereals n.e.c.,tonnes,7000.0
13374,13374,USSR,1983,Â°C,0.988,2637.0,Production,Cereals n.e.c.,tonnes,6000.0
13375,13375,USSR,1984,Â°C,0.311,2638.0,Production,Cereals n.e.c.,tonnes,5000.0
13376,13376,USSR,1985,Â°C,-0.629,2639.0,Production,Cereals n.e.c.,tonnes,6000.0
13377,13377,USSR,1986,Â°C,0.306,2640.0,Production,Cereals n.e.c.,tonnes,7000.0
13378,13378,USSR,1987,Â°C,-0.601,2641.0,Production,Cereals n.e.c.,tonnes,6000.0
13379,13379,USSR,1988,Â°C,0.468,2642.0,Production,Cereals n.e.c.,tonnes,7000.0
13380,13380,USSR,1989,Â°C,0.993,2643.0,Production,Cereals n.e.c.,tonnes,6000.0
13381,13381,USSR,1990,Â°C,1.24,2644.0,Production,Cereals n.e.c.,tonnes,5000.0
13382,13382,USSR,1991,Â°C,0.64,2645.0,Production,Cereals n.e.c.,tonnes,8400.0
13383,13383,Uzbekistan,1992,Â°C,0.15,2646.0,Production,Cereals n.e.c.,tonnes,0.0
13384,13384,Uzbekistan,1993,Â°C,-0.175,2647.0,Production,Cereals n.e.c.,tonnes,0.0
13385,13385,Uzbekistan,1994,Â°C,0.011,2648.0,Production,Cereals n.e.c.,tonnes,0.0
13386,13386,Uzbekistan,1995,Â°C,1.439,2649.0,Production,Cereals n.e.c.,tonnes,0.0
13387,13387,Uzbekistan,1996,Â°C,-0.399,2650.0,Production,Cereals n.e.c.,tonnes,0.0
13388,13388,Uzbekistan,1997,Â°C,1.586,2651.0,Production,Cereals n.e.c.,tonnes,0.0
13389,13389,Uzbekistan,1998,Â°C,0.539,2652.0,Production,Cereals n.e.c.,tonnes,0.0
13390,13390,Uzbekistan,1999,Â°C,1.349,2653.0,Production,Cereals n.e.c.,tonnes,10100.0
13391,13391,Uzbekistan,2000,Â°C,1.435,2654.0,Production,Cereals n.e.c.,tonnes,7000.0
13392,13392,Uzbekistan,2001,Â°C,1.606,2655.0,Production,Cereals n.e.c.,tonnes,25000.0
13393,13393,Uzbekistan,2002,Â°C,1.88,2656.0,Production,Cereals n.e.c.,tonnes,10800.0
13394,13394,Uzbekistan,2003,Â°C,0.187,2657.0,Production,Cereals n.e.c.,tonnes,19900.0
13395,13395,Uzbekistan,2004,Â°C,1.972,2658.0,Production,Cereals n.e.c.,tonnes,21500.0
13396,13396,Uzbekistan,2005,Â°C,1.417,2659.0,Production,Cereals n.e.c.,tonnes,15000.0
13397,13397,Uzbekistan,2006,Â°C,1.618,2660.0,Production,Cereals n.e.c.,tonnes,24400.0
13398,13398,Uzbekistan,2007,Â°C,1.431,2661.0,Production,Cereals n.e.c.,tonnes,31000.0
13399,13399,Uzbekistan,2008,Â°C,0.746,2662.0,Production,Cereals n.e.c.,tonnes,30300.0
13400,13400,Uzbekistan,2009,Â°C,1.105,2663.0,Production,Cereals n.e.c.,tonnes,36000.0
13401,13401,Uzbekistan,2010,Â°C,1.827,2664.0,Production,Cereals n.e.c.,tonnes,29500.0
13402,13402,Uzbekistan,2011,Â°C,1.091,2665.0,Production,Cereals n.e.c.,tonnes,5000.0
13403,13403,Uzbekistan,2012,Â°C,0.716,2666.0,Production,Cereals n.e.c.,tonnes,6000.0
13404,13404,Uzbekistan,2013,Â°C,1.563,2667.0,Production,Cereals n.e.c.,tonnes,6881.0
13405,13405,Uzbekistan,2014,Â°C,0.211,2668.0,Production,Cereals n.e.c.,tonnes,7200.0
13406,13406,Uzbekistan,2015,Â°C,1.443,2669.0,Production,Cereals n.e.c.,tonnes,12000.0
13407,13407,Uzbekistan,2016,Â°C,2.31,2670.0,Production,Cereals n.e.c.,tonnes,13000.0
13408,13408,Uzbekistan,2017,Â°C,1.792,2671.0,Production,Cereals n.e.c.,tonnes,13500.0
13409,13409,Uzbekistan,2018,Â°C,1.044,2672.0,Production,Cereals n.e.c.,tonnes,12500.0
13410,13410,Uzbekistan,2019,Â°C,1.943,2673.0,Production,Cereals n.e.c.,tonnes,12750.0
13411,13411,Uzbekistan,2020,Â°C,1.721,2674.0,Production,Cereals n.e.c.,tonnes,13044.34
13412,13412,Uzbekistan,2021,Â°C,1.532,2675.0,Production,Cereals n.e.c.,tonnes,11977.42
13822,13822,Yemen,1997,Â°C,0.107,2680.0,Production,Cereals n.e.c.,tonnes,0.0
13960,13960,Zimbabwe,1980,Â°C,-0.024,2705.0,Production,Cereals n.e.c.,tonnes,2500.0
13961,13961,Zimbabwe,1981,Â°C,-0.36,2706.0,Production,Cereals n.e.c.,tonnes,2500.0
13962,13962,Zimbabwe,1982,Â°C,0.17,2707.0,Production,Cereals n.e.c.,tonnes,2500.0
13963,13963,Zimbabwe,1983,Â°C,1.223,2708.0,Production,Cereals n.e.c.,tonnes,2500.0
